Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Goal, Curr: (-1.24,  1.21), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.39)  SG Improvement:0.00279 

Goal, Curr: (-0.87,  1.22), ( -1.40,  -0.64)   Error: 1.94
Last SG, Last State: ( -3.40,  -2.65), ( -1.40,  -0.65)  SG Improvement:-0.00329 

Goal, Curr: (-0.87,  0.84), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00043 

Goal, Curr: (-0.94,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00034 

Goal, Curr: (-1.03,  0.99), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00036 

Goal, Curr: (-1.17,  1.06), ( -1.40,  -1.11)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.09), ( -1.40,  -1.10)  SG Improvement:-0.00084 

Goal, Curr: (-0.88,  0.77), ( -1.40,  -0.93)   Error: 1.79
Last SG, Last State: ( -3.40,  -2.90), ( -1.40,  -0.92)  SG Improvement:0.00158 

Goal, Curr: (-1.24,  1.11), ( -1.40,  -1.06)   Error: 2.18
Last SG, Last State: ( -3.40,  -3.03), ( -1.40,  -1.05)  SG Improvement:0.00300 

Goal, Curr: (-0.84,  0.87), ( -1.40,  -0.63)   Error: 1.60
Last SG, Last State: ( -3.40,  -2.62), ( -1.40,  -0.62)  SG Improvement:-0.00165 

Goal, Curr: (-1.02,  1.05), ( -1.40,  -0.90)   Error: 1.99
Last SG, Last State: ( -3.40,  -2.89), ( -1.40,  -0.89)  SG Improvement:-0.00154 

Goal, Curr: (-1.21,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00062 

Goal, Curr: (-1.13,  0.80), ( -1.40,  -0.82)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.80), ( -1.40,  -0.81)  SG Improvement:-0.00055 

Goal, Curr: (-0.87,  1.01), ( -1.40,  -0.69)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.67), ( -1.40,  -0.68)  SG Improvement:-0.00163 

Goal, Curr: (-0.76,  0.83), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00039 

Goal, Curr: (-0.78,  1.09), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00036 

Goal, Curr: (-1.23,  0.86), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00035 

Goal, Curr: (-0.99,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00038 

Goal, Curr: (-0.95,  1.10), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00041 

Goal, Curr: (-1.03,  1.20), ( -1.40,  -0.99)   Error: 2.22
Last SG, Last State: ( -3.40,  -2.98), ( -1.40,  -0.98)  SG Improvement:-0.00153 

Goal, Curr: (-0.76,  1.10), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00080 

Goal, Curr: (-1.01,  0.90), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00074 

Goal, Curr: (-1.00,  1.09), ( -1.40,  -1.06)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.04), ( -1.40,  -1.05)  SG Improvement:-0.00132 

Goal, Curr: (-1.17,  1.12), ( -1.40,  -1.06)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.02), ( -1.40,  -1.04)  SG Improvement:0.00275 

Goal, Curr: (-0.80,  1.19), ( -1.40,  -1.37)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.34), ( -1.40,  -1.35)  SG Improvement:0.00319 

Goal, Curr: (-1.01,  1.14), ( -1.40,  -1.26)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.23), ( -1.40,  -1.24)  SG Improvement:0.00303 

Goal, Curr: (-0.89,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00044 

Goal, Curr: (-0.89,  1.04), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.39)  SG Improvement:0.00266 

Goal, Curr: (-1.12,  1.18), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00035 

Goal, Curr: (-1.08,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00037 

Goal, Curr: (-0.75,  1.14), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00027 

Goal, Curr: (-1.11,  1.03), ( -1.40,  -0.87)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.86), ( -1.40,  -0.87)  SG Improvement:-0.00206 

Goal, Curr: (-0.98,  0.98), ( -1.40,  -0.97)   Error: 2.00
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.95)  SG Improvement:0.00102 

Goal, Curr: (-0.83,  0.85), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.37), ( -1.40,  -1.39)  SG Improvement:0.00224 

Goal, Curr: (-1.23,  0.88), ( -1.40,  -1.24)   Error: 2.12
Last SG, Last State: ( -3.40,  -3.20), ( -1.40,  -1.22)  SG Improvement:0.00249 

Goal, Curr: (-0.79,  0.82), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00045 

Goal, Curr: (-1.12,  1.02), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00069 

Goal, Curr: (-0.82,  1.01), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00036 

Goal, Curr: (-0.77,  1.04), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00040 

Goal, Curr: (-0.91,  0.98), ( -1.40,  -1.40)   Error: 2.43
Last SG, Last State: ( -3.40,  -3.37), ( -1.40,  -1.39)  SG Improvement:0.00249 

Goal, Curr: (-0.83,  0.97), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00047 

Goal, Curr: (-0.82,  1.00), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00035 

Goal, Curr: (-1.03,  0.84), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00043 

Goal, Curr: (-1.23,  0.77), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00037 

Goal, Curr: (-1.18,  0.86), ( -1.40,  -0.88)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.86)  SG Improvement:0.00252 

Goal, Curr: (-1.11,  0.82), ( -1.40,  -0.85)   Error: 1.69
Last SG, Last State: ( -3.40,  -2.84), ( -1.40,  -0.85)  SG Improvement:-0.00168 

Goal, Curr: (-1.04,  0.89), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.37), ( -1.40,  -1.39)  SG Improvement:0.00356 

Goal, Curr: (-0.75,  1.13), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00025 

Goal, Curr: (-1.11,  1.12), ( -1.40,  -1.14)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.11), ( -1.40,  -1.12)  SG Improvement:0.00291 

Goal, Curr: (-1.11,  1.23), ( -1.40,  -1.38)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.35), ( -1.40,  -1.36)  SG Improvement:0.00298 

episode:00400, mean:5.97, std:0.72, median:5.95, success:0.00
Goal, Curr: (-1.19,  1.10), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.39), ( -1.40,  -1.40)  SG Improvement:0.00165 

Goal, Curr: (-0.91,  1.08), ( -1.14,  -1.10)   Error: 2.19
Last SG, Last State: ( -3.14,  -3.10), ( -1.14,  -1.10)  SG Improvement:-0.00109 

Goal, Curr: (-0.95,  1.02), ( -1.06,  -1.28)   Error: 2.30
Last SG, Last State: ( -3.06,  -3.28), ( -1.06,  -1.28)  SG Improvement:0.00115 

Goal, Curr: (-1.10,  0.96), ( -1.14,  -1.01)   Error: 1.97
Last SG, Last State: ( -3.14,  -3.01), ( -1.14,  -1.01)  SG Improvement:-0.00080 

Goal, Curr: (-1.06,  1.13), ( -1.06,  -1.04)   Error: 2.17
Last SG, Last State: ( -3.06,  -3.04), ( -1.06,  -1.04)  SG Improvement:-0.00073 

Goal, Curr: (-0.83,  1.22), ( -1.07,  -1.26)   Error: 2.49
Last SG, Last State: ( -3.07,  -3.26), ( -1.07,  -1.26)  SG Improvement:0.00088 

Goal, Curr: (-1.03,  1.15), ( -1.06,  -1.07)   Error: 2.22
Last SG, Last State: ( -3.05,  -3.07), ( -1.06,  -1.07)  SG Improvement:-0.00007 

Goal, Curr: (-1.03,  0.96), ( -1.07,  -1.02)   Error: 1.98
Last SG, Last State: ( -3.07,  -3.02), ( -1.07,  -1.02)  SG Improvement:0.00010 

Goal, Curr: (-1.13,  1.19), ( -1.05,  -1.11)   Error: 2.30
Last SG, Last State: ( -3.04,  -3.11), ( -1.04,  -1.11)  SG Improvement:0.00020 

Goal, Curr: (-0.97,  1.22), ( -1.04,  -1.14)   Error: 2.36
Last SG, Last State: ( -3.04,  -3.14), ( -1.04,  -1.14)  SG Improvement:0.00043 

Goal, Curr: (-0.88,  0.76), ( -1.04,  -1.16)   Error: 1.93
Last SG, Last State: ( -3.03,  -3.16), ( -1.03,  -1.16)  SG Improvement:0.00070 

Goal, Curr: (-0.98,  0.84), ( -1.07,  -0.88)   Error: 1.71
Last SG, Last State: ( -3.07,  -2.88), ( -1.07,  -0.88)  SG Improvement:0.00202 

Goal, Curr: (-1.03,  1.05), ( -1.07,  -1.17)   Error: 2.22
Last SG, Last State: ( -3.07,  -3.17), ( -1.07,  -1.17)  SG Improvement:-0.00001 

Goal, Curr: (-0.81,  1.01), ( -1.06,  -0.83)   Error: 1.86
Last SG, Last State: ( -3.05,  -2.83), ( -1.05,  -0.83)  SG Improvement:0.00107 

Goal, Curr: (-1.24,  0.97), ( -1.05,  -1.19)   Error: 2.17
Last SG, Last State: ( -3.05,  -3.19), ( -1.05,  -1.19)  SG Improvement:0.00058 

Goal, Curr: (-0.91,  0.87), ( -1.11,  -0.94)   Error: 1.82
Last SG, Last State: ( -3.11,  -2.94), ( -1.11,  -0.94)  SG Improvement:0.00170 

Goal, Curr: (-1.12,  1.24), ( -1.08,  -1.26)   Error: 2.50
Last SG, Last State: ( -3.08,  -3.26), ( -1.08,  -1.26)  SG Improvement:0.00059 

Goal, Curr: (-1.07,  1.07), ( -1.17,  -0.79)   Error: 1.87
Last SG, Last State: ( -3.17,  -2.79), ( -1.17,  -0.79)  SG Improvement:0.00056 

Goal, Curr: (-0.86,  1.23), ( -1.13,  -1.19)   Error: 2.43
Last SG, Last State: ( -3.13,  -3.19), ( -1.13,  -1.19)  SG Improvement:-0.00080 

Goal, Curr: (-1.05,  0.91), ( -1.16,  -0.81)   Error: 1.72
Last SG, Last State: ( -3.16,  -2.81), ( -1.16,  -0.81)  SG Improvement:0.00067 

Goal, Curr: (-0.85,  0.98), ( -1.08,  -1.10)   Error: 2.10
Last SG, Last State: ( -3.08,  -3.10), ( -1.08,  -1.10)  SG Improvement:-0.00039 

Goal, Curr: (-1.22,  1.13), ( -1.06,  -0.87)   Error: 2.01
Last SG, Last State: ( -3.06,  -2.87), ( -1.06,  -0.87)  SG Improvement:0.00127 

Goal, Curr: (-1.12,  1.20), ( -1.06,  -1.07)   Error: 2.27
Last SG, Last State: ( -3.06,  -3.06), ( -1.06,  -1.06)  SG Improvement:0.00001 

Goal, Curr: (-1.23,  0.89), ( -1.06,  -1.26)   Error: 2.16
Last SG, Last State: ( -3.06,  -3.26), ( -1.06,  -1.26)  SG Improvement:0.00110 

Goal, Curr: (-1.23,  0.83), ( -1.04,  -1.15)   Error: 1.99
Last SG, Last State: ( -3.04,  -3.15), ( -1.04,  -1.15)  SG Improvement:0.00056 

Goal, Curr: (-0.88,  0.94), ( -1.12,  -0.91)   Error: 1.86
Last SG, Last State: ( -3.11,  -2.91), ( -1.11,  -0.91)  SG Improvement:0.00147 

Goal, Curr: (-0.89,  1.10), ( -1.09,  -1.03)   Error: 2.14
Last SG, Last State: ( -3.09,  -3.03), ( -1.09,  -1.03)  SG Improvement:-0.00022 

Goal, Curr: (-1.19,  1.20), ( -1.08,  -0.86)   Error: 2.07
Last SG, Last State: ( -3.07,  -2.86), ( -1.08,  -0.86)  SG Improvement:0.00221 

Goal, Curr: (-1.06,  1.06), ( -1.06,  -1.06)   Error: 2.12
Last SG, Last State: ( -3.06,  -3.06), ( -1.06,  -1.06)  SG Improvement:-0.00003 

Goal, Curr: (-0.82,  0.75), ( -1.04,  -1.16)   Error: 1.93
Last SG, Last State: ( -3.04,  -3.16), ( -1.04,  -1.16)  SG Improvement:0.00066 

Goal, Curr: (-0.81,  0.84), ( -1.06,  -0.88)   Error: 1.74
Last SG, Last State: ( -3.05,  -2.88), ( -1.05,  -0.88)  SG Improvement:0.00141 

Goal, Curr: (-0.84,  1.14), ( -1.06,  -0.89)   Error: 2.05
Last SG, Last State: ( -3.06,  -2.89), ( -1.06,  -0.89)  SG Improvement:0.00155 

Goal, Curr: (-1.01,  1.10), ( -1.08,  -1.03)   Error: 2.13
Last SG, Last State: ( -3.08,  -3.03), ( -1.08,  -1.03)  SG Improvement:-0.00008 

Goal, Curr: (-0.80,  1.15), ( -1.05,  -1.10)   Error: 2.27
Last SG, Last State: ( -3.05,  -3.10), ( -1.05,  -1.10)  SG Improvement:0.00014 

Goal, Curr: (-0.97,  1.00), ( -1.09,  -1.19)   Error: 2.19
Last SG, Last State: ( -3.09,  -3.19), ( -1.09,  -1.19)  SG Improvement:-0.00023 

Goal, Curr: (-0.97,  1.20), ( -1.05,  -0.79)   Error: 1.99
Last SG, Last State: ( -3.05,  -2.79), ( -1.05,  -0.79)  SG Improvement:0.00080 

Goal, Curr: (-0.79,  0.90), ( -1.11,  -0.93)   Error: 1.86
Last SG, Last State: ( -3.10,  -2.93), ( -1.11,  -0.93)  SG Improvement:0.00171 

Goal, Curr: (-1.13,  0.98), ( -1.09,  -0.92)   Error: 1.90
Last SG, Last State: ( -3.08,  -2.92), ( -1.08,  -0.92)  SG Improvement:0.00268 

Goal, Curr: (-0.91,  0.85), ( -1.11,  -1.03)   Error: 1.89
Last SG, Last State: ( -3.11,  -3.03), ( -1.11,  -1.03)  SG Improvement:-0.00062 

Goal, Curr: (-0.82,  0.81), ( -1.09,  -1.00)   Error: 1.82
Last SG, Last State: ( -3.08,  -3.00), ( -1.09,  -1.00)  SG Improvement:-0.00010 

Goal, Curr: (-0.89,  0.77), ( -1.04,  -1.21)   Error: 1.98
Last SG, Last State: ( -3.04,  -3.21), ( -1.04,  -1.21)  SG Improvement:0.00094 

Goal, Curr: (-1.02,  0.99), ( -1.05,  -0.85)   Error: 1.84
Last SG, Last State: ( -3.05,  -2.85), ( -1.05,  -0.85)  SG Improvement:0.00117 

Goal, Curr: (-0.88,  1.15), ( -1.13,  -0.87)   Error: 2.04
Last SG, Last State: ( -3.13,  -2.87), ( -1.13,  -0.87)  SG Improvement:0.00112 

Goal, Curr: (-1.07,  0.82), ( -1.12,  -1.15)   Error: 1.98
Last SG, Last State: ( -3.12,  -3.15), ( -1.12,  -1.15)  SG Improvement:-0.00081 

Goal, Curr: (-0.96,  1.01), ( -1.05,  -1.08)   Error: 2.09
Last SG, Last State: ( -3.05,  -3.08), ( -1.05,  -1.08)  SG Improvement:-0.00002 

Goal, Curr: (-1.18,  0.92), ( -1.10,  -0.99)   Error: 1.90
Last SG, Last State: ( -3.11,  -2.99), ( -1.10,  -0.99)  SG Improvement:-0.00021 

Goal, Curr: (-1.21,  1.09), ( -1.10,  -0.98)   Error: 2.08
Last SG, Last State: ( -3.09,  -2.98), ( -1.10,  -0.98)  SG Improvement:-0.00001 

Goal, Curr: (-0.87,  0.81), ( -1.10,  -1.03)   Error: 1.86
Last SG, Last State: ( -3.10,  -3.03), ( -1.10,  -1.03)  SG Improvement:-0.00047 

Goal, Curr: (-1.19,  1.03), ( -1.05,  -1.22)   Error: 2.26
Last SG, Last State: ( -3.04,  -3.22), ( -1.05,  -1.22)  SG Improvement:0.00093 

Goal, Curr: (-0.93,  1.04), ( -1.10,  -1.03)   Error: 2.08
Last SG, Last State: ( -3.11,  -3.03), ( -1.11,  -1.03)  SG Improvement:-0.00054 

episode:00500, mean:6.14, std:0.58, median:6.13, success:0.00
Goal, Curr: (-1.18,  0.88), ( -1.35,  -1.04)   Error: 1.93
Last SG, Last State: ( -3.34,  -3.04), ( -1.34,  -1.04)  SG Improvement:0.00073 

Goal, Curr: (-1.16,  1.15), ( -1.40,  -1.39)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.38)  SG Improvement:-0.00991 

Goal, Curr: (-1.10,  1.25), ( -1.34,  -1.07)   Error: 2.33
Last SG, Last State: ( -3.33,  -3.07), ( -1.33,  -1.07)  SG Improvement:-0.00490 

Goal, Curr: (-1.18,  0.78), ( -1.37,  -1.09)   Error: 1.88
Last SG, Last State: ( -3.40,  -3.09), ( -1.38,  -1.09)  SG Improvement:0.13683 

Goal, Curr: (-0.93,  0.78), ( -1.18,  -0.82)   Error: 1.62
Last SG, Last State: ( -3.18,  -2.82), ( -1.18,  -0.82)  SG Improvement:-0.00017 

Goal, Curr: (-0.86,  0.96), ( -1.36,  -1.05)   Error: 2.07
Last SG, Last State: ( -3.36,  -3.05), ( -1.36,  -1.05)  SG Improvement:0.00042 

Goal, Curr: (-1.15,  0.97), ( -1.25,  -0.91)   Error: 1.89
Last SG, Last State: ( -3.25,  -2.91), ( -1.25,  -0.91)  SG Improvement:0.00005 

Goal, Curr: (-1.19,  1.13), ( -1.39,  -1.12)   Error: 2.26
Last SG, Last State: ( -3.38,  -3.12), ( -1.38,  -1.12)  SG Improvement:0.00126 

Goal, Curr: (-0.91,  1.16), ( -1.25,  -0.91)   Error: 2.09
Last SG, Last State: ( -3.25,  -2.91), ( -1.25,  -0.91)  SG Improvement:-0.00014 

Goal, Curr: (-1.20,  1.05), ( -1.40,  -1.31)   Error: 2.37
Last SG, Last State: ( -3.40,  -3.27), ( -1.40,  -1.29)  SG Improvement:0.00064 

Goal, Curr: (-0.79,  1.12), ( -1.35,  -1.05)   Error: 2.24
Last SG, Last State: ( -3.35,  -3.05), ( -1.35,  -1.05)  SG Improvement:0.00080 

Goal, Curr: (-0.86,  1.10), ( -1.17,  -0.81)   Error: 1.93
Last SG, Last State: ( -3.17,  -2.81), ( -1.17,  -0.81)  SG Improvement:0.00006 

Goal, Curr: (-1.09,  0.92), ( -1.40,  -1.38)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.39)  SG Improvement:-0.47121 

Goal, Curr: (-0.98,  1.06), ( -1.40,  -1.39)   Error: 2.48
Last SG, Last State: ( -3.40,  -3.34), ( -1.40,  -1.36)  SG Improvement:0.00255 

Goal, Curr: (-1.03,  1.09), ( -1.24,  -0.91)   Error: 2.00
Last SG, Last State: ( -3.24,  -2.91), ( -1.24,  -0.91)  SG Improvement:0.00030 

Goal, Curr: (-1.06,  1.23), ( -1.40,  -1.38)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.39)  SG Improvement:0.12617 

Goal, Curr: (-0.81,  1.05), ( -1.35,  -1.05)   Error: 2.17
Last SG, Last State: ( -3.35,  -3.05), ( -1.35,  -1.05)  SG Improvement:0.00101 

Goal, Curr: (-1.16,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00040 

Goal, Curr: (-1.14,  1.21), ( -1.27,  -1.31)   Error: 2.52
Last SG, Last State: ( -3.09,  -3.30), ( -1.18,  -1.31)  SG Improvement:0.18097 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -1.37)   Error: 2.28
Last SG, Last State: ( -3.40,  -3.36), ( -1.40,  -1.36)  SG Improvement:0.00260 

Goal, Curr: (-0.87,  1.22), ( -0.94,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.91,  -3.40), ( -0.93,  -1.40)  SG Improvement:0.08665 

Goal, Curr: (-0.93,  0.77), ( -0.86,  -1.31)   Error: 2.09
Last SG, Last State: ( -2.88,  -3.32), ( -0.88,  -1.32)  SG Improvement:0.03517 

Goal, Curr: (-0.89,  1.08), ( -0.83,  -1.38)   Error: 2.46
Last SG, Last State: ( -2.91,  -3.38), ( -0.87,  -1.38)  SG Improvement:-0.01792 

Goal, Curr: (-0.80,  1.25), ( -0.82,  -1.38)   Error: 2.63
Last SG, Last State: ( -2.90,  -3.38), ( -0.86,  -1.38)  SG Improvement:-0.01843 

Goal, Curr: (-1.05,  0.76), ( -0.74,  -1.35)   Error: 2.13
Last SG, Last State: ( -2.76,  -3.35), ( -0.75,  -1.35)  SG Improvement:0.01837 

Goal, Curr: (-0.90,  0.94), ( -0.80,  -1.37)   Error: 2.31
Last SG, Last State: ( -2.85,  -3.38), ( -0.82,  -1.38)  SG Improvement:-0.02662 

Goal, Curr: (-1.23,  1.04), ( -0.66,  -1.37)   Error: 2.48
Last SG, Last State: ( -2.68,  -3.38), ( -0.67,  -1.38)  SG Improvement:-0.01170 

Goal, Curr: (-1.11,  1.23), ( -0.77,  -1.37)   Error: 2.63
Last SG, Last State: ( -2.81,  -3.38), ( -0.79,  -1.38)  SG Improvement:-0.02391 

Goal, Curr: (-0.82,  1.14), ( -0.80,  -1.40)   Error: 2.54
Last SG, Last State: ( -2.87,  -3.40), ( -0.82,  -1.40)  SG Improvement:-0.04969 

Goal, Curr: (-1.02,  1.19), ( -0.61,  -1.40)   Error: 2.62
Last SG, Last State: ( -2.68,  -3.40), ( -0.65,  -1.40)  SG Improvement:-0.04855 

Goal, Curr: (-1.01,  1.12), ( -0.72,  -1.30)   Error: 2.44
Last SG, Last State: ( -2.75,  -3.31), ( -0.73,  -1.31)  SG Improvement:-0.01606 

Goal, Curr: (-1.16,  0.75), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.34,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.09986 

Goal, Curr: (-1.00,  0.78), ( -0.76,  -1.31)   Error: 2.10
Last SG, Last State: ( -2.77,  -3.31), ( -0.77,  -1.31)  SG Improvement:0.02734 

Goal, Curr: (-1.03,  0.85), ( -0.75,  -1.26)   Error: 2.13
Last SG, Last State: ( -2.77,  -3.26), ( -0.76,  -1.26)  SG Improvement:0.01358 

Goal, Curr: (-0.95,  1.14), ( -0.73,  -1.36)   Error: 2.52
Last SG, Last State: ( -2.76,  -3.37), ( -0.75,  -1.37)  SG Improvement:-0.01558 

Goal, Curr: (-0.83,  0.96), ( -0.84,  -1.40)   Error: 2.36
Last SG, Last State: ( -2.94,  -3.39), ( -0.89,  -1.40)  SG Improvement:-0.02433 

Goal, Curr: (-1.11,  1.03), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00714 

Goal, Curr: (-0.97,  0.89), ( -1.32,  -1.01)   Error: 1.93
Last SG, Last State: ( -3.32,  -3.01), ( -1.32,  -1.01)  SG Improvement:0.00065 

Goal, Curr: (-1.20,  1.20), ( -1.39,  -1.09)   Error: 2.30
Last SG, Last State: ( -3.39,  -3.09), ( -1.39,  -1.09)  SG Improvement:0.00112 

Goal, Curr: (-1.19,  1.24), ( -1.35,  -1.04)   Error: 2.29
Last SG, Last State: ( -3.34,  -3.04), ( -1.35,  -1.04)  SG Improvement:0.00099 

Goal, Curr: (-0.82,  1.16), ( -1.04,  -1.11)   Error: 2.28
Last SG, Last State: ( -3.21,  -3.11), ( -1.13,  -1.11)  SG Improvement:-0.05315 

Goal, Curr: (-1.07,  1.07), ( -0.67,  -1.37)   Error: 2.47
Last SG, Last State: ( -2.69,  -3.38), ( -0.68,  -1.37)  SG Improvement:-0.01357 

Goal, Curr: (-0.88,  0.83), ( -0.77,  -1.36)   Error: 2.19
Last SG, Last State: ( -2.79,  -3.37), ( -0.79,  -1.36)  SG Improvement:0.01752 

Goal, Curr: (-0.84,  0.98), ( -0.91,  -1.39)   Error: 2.37
Last SG, Last State: ( -2.99,  -3.39), ( -0.95,  -1.39)  SG Improvement:-0.01543 

Goal, Curr: (-0.81,  1.21), ( -0.86,  -1.40)   Error: 2.61
Last SG, Last State: ( -2.97,  -3.39), ( -0.92,  -1.40)  SG Improvement:-0.02224 

Goal, Curr: (-1.16,  0.87), ( -1.17,  -1.38)   Error: 2.25
Last SG, Last State: ( -3.02,  -3.36), ( -1.10,  -1.37)  SG Improvement:0.10633 

Goal, Curr: (-0.90,  1.00), ( -1.27,  -0.93)   Error: 1.96
Last SG, Last State: ( -3.27,  -2.93), ( -1.27,  -0.93)  SG Improvement:-0.00029 

Goal, Curr: (-0.83,  0.90), ( -1.16,  -0.79)   Error: 1.73
Last SG, Last State: ( -3.16,  -2.79), ( -1.16,  -0.79)  SG Improvement:0.00002 

Goal, Curr: (-1.10,  1.15), ( -1.40,  -1.34)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.30), ( -1.40,  -1.32)  SG Improvement:0.00121 

Goal, Curr: (-0.89,  1.00), ( -0.81,  -1.36)   Error: 2.36
Last SG, Last State: ( -2.80,  -3.35), ( -0.81,  -1.36)  SG Improvement:0.05287 

episode:00600, mean:6.32, std:0.73, median:6.40, success:0.00
Goal, Curr: (-1.23,  0.84), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

