Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Goal, Curr: (-0.95,  0.99), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.00855 

Goal, Curr: (-1.20,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.08584 

Goal, Curr: (-0.83,  1.22), ( -1.40,  -0.61)   Error: 1.91
Last SG, Last State: ( -1.67,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.01090 

Goal, Curr: (-0.90,  1.24), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -1.68,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.22851 

Goal, Curr: (-0.99,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.65,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.08362 

Goal, Curr: (-0.92,  1.00), ( -1.40,  -0.64)   Error: 1.71
Last SG, Last State: ( -1.67,  -0.66), ( -1.40,  -0.66)  SG Improvement:-0.00183 

Goal, Curr: (-1.10,  0.88), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.61)  SG Improvement:-0.08176 

Goal, Curr: (-0.87,  0.78), ( -1.40,  -0.61)   Error: 1.49
Last SG, Last State: ( -1.65,  -0.59), ( -1.40,  -0.60)  SG Improvement:-0.05461 

Goal, Curr: (-0.86,  0.78), ( -1.40,  -0.62)   Error: 1.50
Last SG, Last State: ( -1.65,  -0.64), ( -1.40,  -0.64)  SG Improvement:-0.00216 

Goal, Curr: (-1.12,  0.87), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.61)  SG Improvement:-0.10033 

Goal, Curr: (-0.76,  0.92), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.61,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.24977 

Goal, Curr: (-1.00,  0.78), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -1.63,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.16426 

Goal, Curr: (-0.80,  1.11), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.64,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.22864 

Goal, Curr: (-0.96,  1.13), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.63,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.25651 

Goal, Curr: (-0.79,  0.95), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.65,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.00013 

Goal, Curr: (-1.20,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.68,  -0.57), ( -1.40,  -0.60)  SG Improvement:0.00852 

Goal, Curr: (-1.22,  0.98), ( -1.40,  -0.61)   Error: 1.61
Last SG, Last State: ( -1.70,  -0.62), ( -1.40,  -0.63)  SG Improvement:-0.00182 

Goal, Curr: (-0.99,  0.80), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.66,  -0.60), ( -1.40,  -0.61)  SG Improvement:-0.00206 

Goal, Curr: (-1.15,  1.12), ( -1.40,  -0.61)   Error: 1.74
Last SG, Last State: ( -1.71,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.27304 

Goal, Curr: (-1.15,  0.93), ( -1.40,  -0.62)   Error: 1.57
Last SG, Last State: ( -1.69,  -0.63), ( -1.40,  -0.64)  SG Improvement:-0.00186 

Goal, Curr: (-1.05,  0.82), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.66,  -0.58), ( -1.40,  -0.61)  SG Improvement:-0.08106 

Goal, Curr: (-1.04,  1.17), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.69,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.00494 

Goal, Curr: (-0.86,  1.14), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.61)  SG Improvement:-0.08502 

Goal, Curr: (-0.95,  0.81), ( -1.40,  -0.61)   Error: 1.48
Last SG, Last State: ( -1.69,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.44436 

Goal, Curr: (-1.02,  0.91), ( -1.40,  -0.62)   Error: 1.58
Last SG, Last State: ( -1.67,  -0.63), ( -1.40,  -0.64)  SG Improvement:-0.00197 

Goal, Curr: (-0.92,  1.09), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.61)  SG Improvement:-0.10013 

Goal, Curr: (-0.80,  1.05), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.70,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.48136 

Goal, Curr: (-1.04,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.66,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.75,  0.86), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.38318 

Goal, Curr: (-1.20,  1.03), ( -1.40,  -0.61)   Error: 1.65
Last SG, Last State: ( -1.70,  -0.62), ( -1.40,  -0.63)  SG Improvement:-0.00181 

Goal, Curr: (-0.96,  0.75), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.64,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.06195 

Goal, Curr: (-1.19,  1.17), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.68,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.18184 

Goal, Curr: (-1.25,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.65,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.25356 

Goal, Curr: (-1.06,  1.17), ( -1.40,  -0.64)   Error: 1.84
Last SG, Last State: ( -1.70,  -0.65), ( -1.40,  -0.66)  SG Improvement:-0.00173 

Goal, Curr: (-1.21,  0.90), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.63,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.01602 

Goal, Curr: (-0.76,  0.85), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.47290 

Goal, Curr: (-1.02,  0.76), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.63,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.17163 

Goal, Curr: (-0.79,  1.04), ( -1.40,  -0.61)   Error: 1.76
Last SG, Last State: ( -1.65,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.08334 

Goal, Curr: (-0.87,  1.11), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.37138 

Goal, Curr: (-0.92,  0.76), ( -1.40,  -0.61)   Error: 1.45
Last SG, Last State: ( -1.68,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.43912 

Goal, Curr: (-0.78,  0.85), ( -1.40,  -0.62)   Error: 1.60
Last SG, Last State: ( -1.65,  -0.64), ( -1.40,  -0.64)  SG Improvement:-0.00217 

Goal, Curr: (-1.12,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.67,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.05468 

Goal, Curr: (-0.93,  1.02), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -1.65,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.08817 

Goal, Curr: (-1.13,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.68,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.25097 

Goal, Curr: (-1.15,  1.15), ( -1.40,  -0.68)   Error: 1.85
Last SG, Last State: ( -1.70,  -0.69), ( -1.40,  -0.70)  SG Improvement:0.00144 

Goal, Curr: (-1.06,  1.12), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.72,  -0.57), ( -1.40,  -0.60)  SG Improvement:-0.04802 

Goal, Curr: (-1.09,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.68,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.06178 

Goal, Curr: (-1.00,  0.92), ( -1.40,  -0.61)   Error: 1.58
Last SG, Last State: ( -1.68,  -0.59), ( -1.40,  -0.60)  SG Improvement:-0.17645 

Goal, Curr: (-0.88,  0.88), ( -1.40,  -0.61)   Error: 1.58
Last SG, Last State: ( -1.66,  -0.58), ( -1.40,  -0.60)  SG Improvement:-0.02997 

episode:00400, mean:5.70, std:0.58, median:5.74, success:0.00
Goal, Curr: (-0.93,  0.92), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.65,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00042 

Goal, Curr: (-1.21,  1.13), ( -1.40,  -0.71)   Error: 1.85
Last SG, Last State: ( -1.68,  -0.47), ( -1.40,  -0.72)  SG Improvement:-0.00126 

Goal, Curr: (-1.21,  0.91), ( -1.40,  -0.85)   Error: 1.77
Last SG, Last State: ( -1.65,  -0.62), ( -1.40,  -0.86)  SG Improvement:0.00040 

Goal, Curr: (-1.06,  0.83), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.65,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.91,  0.91), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.65,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00042 

Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.76)   Error: 1.99
Last SG, Last State: ( -1.67,  -0.53), ( -1.40,  -0.77)  SG Improvement:0.00047 

Goal, Curr: (-0.76,  1.07), ( -1.40,  -0.81)   Error: 1.99
Last SG, Last State: ( -1.63,  -0.60), ( -1.40,  -0.82)  SG Improvement:0.00080 

Goal, Curr: (-1.14,  0.94), ( -1.40,  -0.72)   Error: 1.68
Last SG, Last State: ( -1.66,  -0.50), ( -1.40,  -0.73)  SG Improvement:0.00173 

Goal, Curr: (-1.02,  1.10), ( -1.40,  -1.06)   Error: 2.19
Last SG, Last State: ( -1.65,  -0.82), ( -1.40,  -1.06)  SG Improvement:0.03535 

Goal, Curr: (-0.99,  0.89), ( -1.40,  -0.81)   Error: 1.75
Last SG, Last State: ( -1.64,  -0.59), ( -1.40,  -0.81)  SG Improvement:0.00094 

Goal, Curr: (-1.23,  0.95), ( -1.40,  -0.61)   Error: 1.57
Last SG, Last State: ( -1.68,  -0.37), ( -1.40,  -0.61)  SG Improvement:0.00001 

Goal, Curr: (-0.95,  1.14), ( -1.40,  -0.88)   Error: 2.07
Last SG, Last State: ( -1.66,  -0.63), ( -1.40,  -0.88)  SG Improvement:-0.02192 

Goal, Curr: (-0.76,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.64,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00499 

Goal, Curr: (-1.07,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.66,  -0.37), ( -1.40,  -0.60)  SG Improvement:-0.00037 

Goal, Curr: (-0.88,  0.97), ( -1.40,  -0.64)   Error: 1.69
Last SG, Last State: ( -1.65,  -0.43), ( -1.40,  -0.65)  SG Improvement:0.00134 

Goal, Curr: (-1.20,  0.95), ( -1.40,  -1.02)   Error: 1.98
Last SG, Last State: ( -1.65,  -0.78), ( -1.40,  -1.02)  SG Improvement:0.09381 

Goal, Curr: (-0.78,  1.05), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.65,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00268 

Goal, Curr: (-1.12,  0.77), ( -1.40,  -0.82)   Error: 1.61
Last SG, Last State: ( -1.64,  -0.60), ( -1.40,  -0.83)  SG Improvement:0.00097 

Goal, Curr: (-1.07,  0.90), ( -1.40,  -0.65)   Error: 1.58
Last SG, Last State: ( -1.66,  -0.43), ( -1.40,  -0.66)  SG Improvement:0.00185 

Goal, Curr: (-0.91,  0.95), ( -1.40,  -0.76)   Error: 1.78
Last SG, Last State: ( -1.64,  -0.55), ( -1.40,  -0.77)  SG Improvement:0.00095 

Goal, Curr: (-1.17,  1.14), ( -1.40,  -0.71)   Error: 1.86
Last SG, Last State: ( -1.68,  -0.47), ( -1.40,  -0.72)  SG Improvement:-0.00117 

Goal, Curr: (-1.22,  0.99), ( -1.40,  -0.95)   Error: 1.95
Last SG, Last State: ( -1.66,  -0.72), ( -1.40,  -0.96)  SG Improvement:0.00226 

Goal, Curr: (-0.96,  1.02), ( -1.40,  -0.88)   Error: 1.95
Last SG, Last State: ( -1.65,  -0.64), ( -1.40,  -0.88)  SG Improvement:-0.01927 

Goal, Curr: (-1.20,  1.18), ( -1.40,  -0.70)   Error: 1.89
Last SG, Last State: ( -1.69,  -0.45), ( -1.40,  -0.70)  SG Improvement:-0.00118 

Goal, Curr: (-1.13,  0.90), ( -1.40,  -0.64)   Error: 1.56
Last SG, Last State: ( -1.66,  -0.42), ( -1.40,  -0.65)  SG Improvement:0.00287 

Goal, Curr: (-1.16,  1.02), ( -1.40,  -0.71)   Error: 1.75
Last SG, Last State: ( -1.67,  -0.48), ( -1.40,  -0.72)  SG Improvement:0.00109 

Goal, Curr: (-0.85,  1.07), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.65,  -0.37), ( -1.40,  -0.60)  SG Improvement:-0.00247 

Goal, Curr: (-0.99,  1.02), ( -1.40,  -0.90)   Error: 1.96
Last SG, Last State: ( -1.65,  -0.66), ( -1.40,  -0.90)  SG Improvement:-0.03711 

Goal, Curr: (-1.12,  0.85), ( -1.40,  -0.73)   Error: 1.61
Last SG, Last State: ( -1.65,  -0.52), ( -1.40,  -0.74)  SG Improvement:0.00123 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -0.80)   Error: 1.73
Last SG, Last State: ( -1.64,  -0.59), ( -1.40,  -0.81)  SG Improvement:0.00095 

Goal, Curr: (-0.94,  0.78), ( -1.40,  -0.97)   Error: 1.81
Last SG, Last State: ( -1.61,  -0.77), ( -1.40,  -0.98)  SG Improvement:0.00105 

Goal, Curr: (-1.10,  0.87), ( -1.40,  -0.91)   Error: 1.81
Last SG, Last State: ( -1.65,  -0.67), ( -1.40,  -0.91)  SG Improvement:-0.04831 

Goal, Curr: (-1.05,  1.09), ( -1.40,  -0.83)   Error: 1.96
Last SG, Last State: ( -1.66,  -0.60), ( -1.40,  -0.84)  SG Improvement:0.00040 

Goal, Curr: (-0.81,  1.08), ( -1.40,  -0.69)   Error: 1.86
Last SG, Last State: ( -1.65,  -0.47), ( -1.40,  -0.69)  SG Improvement:0.00179 

Goal, Curr: (-0.95,  0.84), ( -1.40,  -0.71)   Error: 1.61
Last SG, Last State: ( -1.64,  -0.51), ( -1.40,  -0.72)  SG Improvement:0.00130 

Goal, Curr: (-0.92,  0.87), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.64,  -0.38), ( -1.40,  -0.60)  SG Improvement:-0.00108 

Goal, Curr: (-1.08,  0.84), ( -1.40,  -0.62)   Error: 1.50
Last SG, Last State: ( -1.65,  -0.41), ( -1.40,  -0.63)  SG Improvement:0.00140 

Goal, Curr: (-1.13,  1.21), ( -1.40,  -0.64)   Error: 1.87
Last SG, Last State: ( -1.69,  -0.39), ( -1.40,  -0.64)  SG Improvement:-0.00012 

Goal, Curr: (-1.18,  0.92), ( -1.40,  -0.78)   Error: 1.71
Last SG, Last State: ( -1.66,  -0.53), ( -1.40,  -0.78)  SG Improvement:-0.02260 

Goal, Curr: (-1.20,  0.95), ( -1.40,  -0.83)   Error: 1.78
Last SG, Last State: ( -1.66,  -0.59), ( -1.40,  -0.83)  SG Improvement:0.00040 

Goal, Curr: (-1.14,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.68,  -0.36), ( -1.40,  -0.61)  SG Improvement:-0.00002 

Goal, Curr: (-0.85,  1.07), ( -1.40,  -0.96)   Error: 2.11
Last SG, Last State: ( -1.63,  -0.75), ( -1.40,  -0.97)  SG Improvement:0.00212 

Goal, Curr: (-1.03,  1.19), ( -1.40,  -0.69)   Error: 1.92
Last SG, Last State: ( -1.67,  -0.45), ( -1.40,  -0.70)  SG Improvement:-0.00014 

Goal, Curr: (-0.93,  0.96), ( -1.40,  -0.91)   Error: 1.93
Last SG, Last State: ( -1.63,  -0.68), ( -1.40,  -0.91)  SG Improvement:0.01927 

Goal, Curr: (-1.00,  0.78), ( -1.40,  -0.75)   Error: 1.58
Last SG, Last State: ( -1.63,  -0.54), ( -1.40,  -0.76)  SG Improvement:0.00126 

Goal, Curr: (-0.98,  0.90), ( -1.40,  -0.81)   Error: 1.76
Last SG, Last State: ( -1.64,  -0.59), ( -1.40,  -0.81)  SG Improvement:0.00093 

Goal, Curr: (-0.77,  1.19), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -1.66,  -0.37), ( -1.40,  -0.60)  SG Improvement:-0.00009 

Goal, Curr: (-0.92,  0.97), ( -1.40,  -0.79)   Error: 1.82
Last SG, Last State: ( -1.64,  -0.57), ( -1.40,  -0.79)  SG Improvement:0.00094 

Goal, Curr: (-0.94,  1.11), ( -1.40,  -0.73)   Error: 1.90
Last SG, Last State: ( -1.66,  -0.50), ( -1.40,  -0.74)  SG Improvement:0.00173 

Goal, Curr: (-0.80,  0.92), ( -1.40,  -0.90)   Error: 1.92
Last SG, Last State: ( -1.62,  -0.68), ( -1.40,  -0.90)  SG Improvement:0.01386 

episode:00500, mean:5.84, std:0.50, median:5.85, success:0.00
Goal, Curr: (-0.92,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.08), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:0.00070 

Goal, Curr: (-1.05,  1.18), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00049 

Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.54,  -0.05), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-1.05,  1.23), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00124 

Goal, Curr: (-1.19,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.56,  -0.00), ( -1.40,  -0.60)  SG Improvement:-0.00508 

Goal, Curr: (-0.94,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.54,  -0.04), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.84,  0.97), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.90), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00004 

Goal, Curr: (-1.15,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.56,  -0.01), ( -1.40,  -0.60)  SG Improvement:0.02343 

Goal, Curr: (-0.92,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.52,  -0.07), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  0.85), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.88), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.52,  -0.09), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-1.10,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.54,  -0.05), ( -1.40,  -0.60)  SG Improvement:-0.00009 

Goal, Curr: (-1.20,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00464 

Goal, Curr: (-0.93,  0.88), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00279 

Goal, Curr: (-0.97,  0.84), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.20), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.55,  -0.01), ( -1.40,  -0.60)  SG Improvement:-0.00200 

Goal, Curr: (-0.92,  0.77), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.51,  -0.09), ( -1.40,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-0.76,  1.15), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  1.02), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.52,  -0.07), ( -1.40,  -0.60)  SG Improvement:-0.00003 

Goal, Curr: (-0.84,  0.76), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.51,  -0.11), ( -1.40,  -0.60)  SG Improvement:-0.00015 

Goal, Curr: (-0.99,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.55,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00011 

Goal, Curr: (-0.82,  0.88), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.51,  -0.09), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.84,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.52,  -0.07), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -1.54,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00018 

Goal, Curr: (-0.99,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.55,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00029 

Goal, Curr: (-1.05,  1.07), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.54,  -0.04), ( -1.40,  -0.60)  SG Improvement:-0.00031 

Goal, Curr: (-0.94,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.53,  -0.05), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-0.95,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.90), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00014 

Goal, Curr: (-1.24,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -1.54,  -0.04), ( -1.40,  -0.60)  SG Improvement:-0.00008 

Goal, Curr: (-1.10,  1.08), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.54,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-1.09,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.90,  0.91), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.77), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.50,  -0.11), ( -1.40,  -0.60)  SG Improvement:-0.00014 

Goal, Curr: (-0.95,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.54,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00012 

Goal, Curr: (-1.00,  0.88), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -1.52,  -0.07), ( -1.40,  -0.60)  SG Improvement:-0.00005 

Goal, Curr: (-1.19,  0.78), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -1.53,  -0.06), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.84,  0.96), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  1.11), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.54,  -0.03), ( -1.40,  -0.60)  SG Improvement:-0.00013 

Goal, Curr: (-0.78,  0.97), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.51,  -0.09), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  1.00), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.52,  -0.08), ( -1.40,  -0.60)  SG Improvement:-0.00006 

Goal, Curr: (-1.15,  0.95), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.54,  -0.04), ( -1.40,  -0.60)  SG Improvement:-0.00048 

Goal, Curr: (-1.20,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.55,  -0.02), ( -1.40,  -0.60)  SG Improvement:-0.00061 

episode:00600, mean:5.57, std:0.51, median:5.70, success:0.00
Goal, Curr: (-1.13,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.40,   0.22), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.90), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.38,   0.13), ( -1.40,  -0.60)  SG Improvement:0.00226 

