Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.76), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.04), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.11,  0.98), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.92), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.18,  1.13), (  1.40,  -1.40)   Error: 3.61
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.12), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.08), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.00,  1.19), (  1.40,  -1.40)   Error: 3.53
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.16), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.83), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.15), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.98), (  1.40,  -1.40)   Error: 3.53
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.81,  0.84), (  1.40,  -1.40)   Error: 3.15
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.83), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.95), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.05), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.99,  1.19), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.02,  1.24), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.23), (  1.40,  -1.40)   Error: 3.72
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.08,  0.88), (  1.40,  -1.40)   Error: 3.37
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.03,  1.14), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.07), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.06), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.90,  0.91), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.79), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.87), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.98), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.17), (  1.40,  -1.40)   Error: 3.50
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.77,  0.95), (  1.40,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.98), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.80,  0.88), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.82), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.83,  0.79), (  1.40,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.19,  0.94), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.94,  0.78), (  1.40,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00004 

Goal, Curr: (-0.77,  1.10), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.88), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.78), (  1.40,  -1.40)   Error: 3.20
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.13), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.25,  1.01), (  1.40,  -1.40)   Error: 3.58
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.20), (  1.40,  -1.40)   Error: 3.66
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.06,  0.79), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.08), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-1.25,  0.88), (  1.40,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.90), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.17), (  1.40,  -1.40)   Error: 3.60
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00002 

episode:00400, mean:7.59, std:0.50, median:7.61, success:0.00
Goal, Curr: (-0.86,  0.84), (  1.05,  -1.40)   Error: 2.94
Last SG, Last State: ( -1.00,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.02440 

Goal, Curr: (-0.97,  1.17), (  1.09,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01963 

Goal, Curr: (-1.21,  1.14), (  1.11,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00890 

Goal, Curr: (-1.10,  1.16), (  1.08,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.94,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01879 

Goal, Curr: (-0.93,  1.03), (  1.10,  -1.40)   Error: 3.16
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01845 

Goal, Curr: (-0.95,  0.78), (  1.12,  -1.40)   Error: 3.00
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01532 

Goal, Curr: (-0.87,  1.18), (  1.04,  -1.40)   Error: 3.22
Last SG, Last State: ( -1.01,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.02376 

Goal, Curr: (-1.10,  1.11), (  1.09,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01811 

Goal, Curr: (-0.97,  0.97), (  1.08,  -1.40)   Error: 3.13
Last SG, Last State: ( -0.96,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.02031 

Goal, Curr: (-1.12,  1.24), (  1.10,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01166 

Goal, Curr: (-0.94,  1.04), (  1.10,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.94,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01902 

Goal, Curr: (-1.18,  0.82), (  1.11,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01739 

Goal, Curr: (-0.88,  0.77), (  1.11,  -1.40)   Error: 2.94
Last SG, Last State: ( -0.93,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.01792 

Goal, Curr: (-0.82,  1.03), (  1.12,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.90,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.01466 

Goal, Curr: (-1.10,  1.12), (  1.07,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.02376 

Goal, Curr: (-0.93,  1.10), (  1.10,  -1.40)   Error: 3.22
Last SG, Last State: ( -0.92,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.01859 

Goal, Curr: (-1.24,  1.06), (  1.09,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01399 

Goal, Curr: (-0.75,  0.84), (  1.10,  -1.40)   Error: 2.91
Last SG, Last State: ( -0.94,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.02012 

Goal, Curr: (-1.04,  1.09), (  1.11,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01493 

Goal, Curr: (-1.17,  0.92), (  1.07,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.02282 

Goal, Curr: (-1.13,  0.75), (  1.13,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.89,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.01285 

Goal, Curr: (-0.94,  0.90), (  1.09,  -1.40)   Error: 3.06
Last SG, Last State: ( -0.95,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01878 

Goal, Curr: (-0.86,  0.83), (  1.05,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.00,  -3.40), (  1.03,  -1.40)  SG Improvement:-0.02411 

Goal, Curr: (-1.05,  1.13), (  1.09,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01851 

Goal, Curr: (-1.05,  0.94), (  1.09,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.95,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01970 

Goal, Curr: (-0.90,  0.98), (  1.12,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01606 

Goal, Curr: (-1.03,  1.16), (  1.09,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01864 

Goal, Curr: (-1.03,  1.24), (  1.11,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00906 

Goal, Curr: (-1.02,  1.24), (  1.10,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.93,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.01460 

Goal, Curr: (-1.15,  1.09), (  1.11,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00916 

Goal, Curr: (-1.06,  1.05), (  1.11,  -1.40)   Error: 3.27
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01567 

Goal, Curr: (-1.04,  0.76), (  1.07,  -1.40)   Error: 3.01
Last SG, Last State: ( -0.98,  -3.40), (  1.04,  -1.40)  SG Improvement:-0.02163 

Goal, Curr: (-1.20,  1.02), (  1.06,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.98,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.02463 

Goal, Curr: (-0.81,  1.22), (  1.04,  -1.40)   Error: 3.21
Last SG, Last State: ( -1.01,  -3.40), (  1.02,  -1.40)  SG Improvement:-0.02355 

Goal, Curr: (-1.02,  1.22), (  1.11,  -1.40)   Error: 3.38
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.00911 

Goal, Curr: (-1.18,  1.03), (  1.06,  -1.40)   Error: 3.31
Last SG, Last State: ( -0.97,  -3.40), (  1.05,  -1.40)  SG Improvement:-0.02448 

Goal, Curr: (-0.82,  0.77), (  1.12,  -1.40)   Error: 2.91
Last SG, Last State: ( -0.91,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.01680 

Goal, Curr: (-0.77,  0.76), (  1.10,  -1.40)   Error: 2.86
Last SG, Last State: ( -0.94,  -3.40), (  1.08,  -1.40)  SG Improvement:-0.02024 

Goal, Curr: (-1.09,  1.05), (  1.11,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01219 

Goal, Curr: (-0.84,  1.20), (  1.08,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.96,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.02129 

Goal, Curr: (-1.08,  1.14), (  1.12,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.90,  -3.40), (  1.11,  -1.40)  SG Improvement:-0.00802 

Goal, Curr: (-0.91,  1.16), (  1.09,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.95,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.02134 

Goal, Curr: (-0.77,  1.25), (  1.13,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.89,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.01110 

Goal, Curr: (-1.06,  0.76), (  1.08,  -1.40)   Error: 3.04
Last SG, Last State: ( -0.96,  -3.40), (  1.06,  -1.40)  SG Improvement:-0.01992 

Goal, Curr: (-0.92,  1.04), (  1.11,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01763 

Goal, Curr: (-0.76,  0.93), (  1.11,  -1.40)   Error: 2.98
Last SG, Last State: ( -0.93,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.01690 

Goal, Curr: (-1.20,  0.77), (  1.11,  -1.40)   Error: 3.17
Last SG, Last State: ( -0.92,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01708 

Goal, Curr: (-1.06,  1.03), (  1.10,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.93,  -3.40), (  1.09,  -1.40)  SG Improvement:-0.01945 

Goal, Curr: (-0.92,  1.04), (  1.13,  -1.40)   Error: 3.19
Last SG, Last State: ( -0.89,  -3.40), (  1.12,  -1.40)  SG Improvement:-0.01114 

Goal, Curr: (-0.85,  1.19), (  1.11,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.91,  -3.40), (  1.10,  -1.40)  SG Improvement:-0.01500 

episode:00500, mean:7.22, std:0.48, median:7.29, success:0.00
Goal, Curr: (-0.85,  0.79), (  0.39,  -1.40)   Error: 2.52
Last SG, Last State: ( -1.69,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02194 

Goal, Curr: (-0.93,  0.86), (  0.67,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.39,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.02177 

Goal, Curr: (-0.93,  1.23), (  0.29,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.79,  -3.40), (  0.25,  -1.40)  SG Improvement:-0.02385 

Goal, Curr: (-0.98,  1.25), (  0.42,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.66,  -3.40), (  0.38,  -1.40)  SG Improvement:-0.01987 

Goal, Curr: (-1.16,  0.94), (  0.60,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.47,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.02849 

Goal, Curr: (-0.92,  1.15), (  0.59,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.47,  -3.40), (  0.56,  -1.40)  SG Improvement:-0.03543 

Goal, Curr: (-0.92,  1.16), (  0.16,  -1.40)   Error: 2.78
Last SG, Last State: ( -1.92,  -3.40), (  0.12,  -1.40)  SG Improvement:-0.02456 

Goal, Curr: (-1.20,  0.96), (  0.65,  -1.40)   Error: 3.00
Last SG, Last State: ( -1.44,  -3.40), (  0.61,  -1.40)  SG Improvement:-0.01980 

Goal, Curr: (-1.21,  1.17), (  0.68,  -1.40)   Error: 3.19
Last SG, Last State: ( -1.39,  -3.40), (  0.64,  -1.40)  SG Improvement:-0.01713 

Goal, Curr: (-1.04,  0.98), (  0.26,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.82,  -3.40), (  0.22,  -1.40)  SG Improvement:-0.02959 

Goal, Curr: (-0.89,  0.95), (  0.17,  -1.40)   Error: 2.58
Last SG, Last State: ( -1.91,  -3.40), (  0.13,  -1.40)  SG Improvement:-0.02328 

Goal, Curr: (-1.20,  1.09), (  0.75,  -1.40)   Error: 3.16
Last SG, Last State: ( -1.32,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.02379 

Goal, Curr: (-1.10,  0.92), (  0.40,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.68,  -3.40), (  0.36,  -1.40)  SG Improvement:-0.02010 

Goal, Curr: (-1.05,  1.14), (  0.39,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.69,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02085 

Goal, Curr: (-1.07,  1.21), (  0.33,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.75,  -3.40), (  0.29,  -1.40)  SG Improvement:-0.02315 

Goal, Curr: (-1.24,  1.05), (  0.55,  -1.40)   Error: 3.04
Last SG, Last State: ( -1.52,  -3.40), (  0.51,  -1.40)  SG Improvement:0.00664 

Goal, Curr: (-1.01,  1.19), (  0.23,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.85,  -3.40), (  0.19,  -1.40)  SG Improvement:-0.02777 

Goal, Curr: (-0.99,  0.99), (  0.19,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.90,  -3.40), (  0.15,  -1.40)  SG Improvement:-0.02246 

Goal, Curr: (-0.93,  1.10), (  0.36,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.72,  -3.40), (  0.32,  -1.40)  SG Improvement:-0.02513 

Goal, Curr: (-1.21,  0.80), (  0.70,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.37,  -3.40), (  0.67,  -1.40)  SG Improvement:-0.01792 

Goal, Curr: (-0.80,  0.96), (  0.79,  -1.40)   Error: 2.84
Last SG, Last State: ( -1.28,  -3.40), (  0.75,  -1.40)  SG Improvement:-0.02225 

Goal, Curr: (-1.06,  0.83), (  0.27,  -1.40)   Error: 2.59
Last SG, Last State: ( -1.82,  -3.40), (  0.22,  -1.40)  SG Improvement:-0.02921 

Goal, Curr: (-0.91,  1.19), (  0.23,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.85,  -3.40), (  0.19,  -1.40)  SG Improvement:-0.02810 

Goal, Curr: (-1.17,  0.83), (  0.39,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.70,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02188 

Goal, Curr: (-0.94,  0.76), (  0.62,  -1.40)   Error: 2.66
Last SG, Last State: ( -1.44,  -3.40), (  0.59,  -1.40)  SG Improvement:-0.01907 

Goal, Curr: (-0.99,  0.99), (  0.45,  -1.40)   Error: 2.79
Last SG, Last State: ( -1.64,  -3.40), (  0.41,  -1.40)  SG Improvement:-0.01953 

Goal, Curr: (-0.78,  1.25), (  0.62,  -1.40)   Error: 2.99
Last SG, Last State: ( -1.45,  -3.40), (  0.59,  -1.40)  SG Improvement:-0.00856 

Goal, Curr: (-1.02,  1.00), (  0.50,  -1.40)   Error: 2.83
Last SG, Last State: ( -1.58,  -3.40), (  0.46,  -1.40)  SG Improvement:-0.01781 

Goal, Curr: (-1.16,  1.01), (  0.39,  -1.40)   Error: 2.87
Last SG, Last State: ( -1.69,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02135 

Goal, Curr: (-1.12,  0.98), (  0.46,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.62,  -3.40), (  0.42,  -1.40)  SG Improvement:-0.01873 

Goal, Curr: (-0.76,  1.23), (  0.59,  -1.40)   Error: 2.95
Last SG, Last State: ( -1.49,  -3.40), (  0.55,  -1.40)  SG Improvement:-0.01228 

Goal, Curr: (-0.89,  1.22), (  0.41,  -1.40)   Error: 2.93
Last SG, Last State: ( -1.67,  -3.40), (  0.37,  -1.40)  SG Improvement:-0.01957 

Goal, Curr: (-1.23,  1.24), (  0.48,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.60,  -3.40), (  0.44,  -1.40)  SG Improvement:-0.01775 

Goal, Curr: (-1.07,  0.99), (  0.27,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.81,  -3.40), (  0.23,  -1.40)  SG Improvement:-0.02826 

Goal, Curr: (-0.76,  1.16), (  0.59,  -1.40)   Error: 2.90
Last SG, Last State: ( -1.48,  -3.40), (  0.56,  -1.40)  SG Improvement:0.00705 

Goal, Curr: (-0.99,  1.24), (  0.77,  -1.40)   Error: 3.17
Last SG, Last State: ( -1.30,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.02353 

Goal, Curr: (-1.23,  1.23), (  0.66,  -1.40)   Error: 3.23
Last SG, Last State: ( -1.40,  -3.40), (  0.63,  -1.40)  SG Improvement:-0.02056 

Goal, Curr: (-1.15,  0.92), (  0.38,  -1.40)   Error: 2.77
Last SG, Last State: ( -1.71,  -3.40), (  0.33,  -1.40)  SG Improvement:-0.02380 

Goal, Curr: (-0.91,  0.89), (  0.26,  -1.40)   Error: 2.57
Last SG, Last State: ( -1.83,  -3.40), (  0.21,  -1.40)  SG Improvement:-0.02951 

Goal, Curr: (-0.83,  1.18), (  0.45,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.63,  -3.40), (  0.41,  -1.40)  SG Improvement:-0.01939 

Goal, Curr: (-0.92,  0.97), (  0.57,  -1.40)   Error: 2.80
Last SG, Last State: ( -1.50,  -3.40), (  0.54,  -1.40)  SG Improvement:-0.03824 

Goal, Curr: (-0.81,  0.96), (  0.57,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.49,  -3.40), (  0.54,  -1.40)  SG Improvement:-0.06449 

Goal, Curr: (-1.24,  1.01), (  0.64,  -1.40)   Error: 3.06
Last SG, Last State: ( -1.41,  -3.40), (  0.62,  -1.40)  SG Improvement:-0.01502 

Goal, Curr: (-1.00,  1.08), (  0.55,  -1.40)   Error: 2.92
Last SG, Last State: ( -1.52,  -3.40), (  0.52,  -1.40)  SG Improvement:-0.03543 

Goal, Curr: (-1.08,  0.83), (  0.47,  -1.40)   Error: 2.72
Last SG, Last State: ( -1.61,  -3.40), (  0.43,  -1.40)  SG Improvement:-0.01759 

Goal, Curr: (-1.08,  0.97), (  0.42,  -1.40)   Error: 2.81
Last SG, Last State: ( -1.67,  -3.40), (  0.37,  -1.40)  SG Improvement:-0.01958 

Goal, Curr: (-1.16,  1.04), (  0.75,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.32,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.02446 

Goal, Curr: (-1.21,  0.94), (  0.67,  -1.40)   Error: 3.01
Last SG, Last State: ( -1.38,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.02000 

Goal, Curr: (-0.81,  1.09), (  0.64,  -1.40)   Error: 2.88
Last SG, Last State: ( -1.42,  -3.40), (  0.61,  -1.40)  SG Improvement:-0.02056 

Goal, Curr: (-0.99,  1.11), (  0.39,  -1.40)   Error: 2.86
Last SG, Last State: ( -1.69,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.02144 

episode:00600, mean:6.92, std:0.45, median:6.94, success:0.00
Goal, Curr: (-1.18,  1.04), (  0.82,  -1.40)   Error: 3.15
Last SG, Last State: ( -1.24,  -3.40), (  0.79,  -1.40)  SG Improvement:-0.01754 

Goal, Curr: (-1.22,  0.80), (  0.95,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.11,  -3.40), (  0.92,  -1.40)  SG Improvement:-0.01629 

Goal, Curr: (-0.79,  0.82), (  0.81,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.26,  -3.40), (  0.77,  -1.40)  SG Improvement:-0.01799 

Goal, Curr: (-0.82,  0.98), (  0.75,  -1.40)   Error: 2.85
Last SG, Last State: ( -1.33,  -3.40), (  0.71,  -1.40)  SG Improvement:-0.02145 

Goal, Curr: (-1.11,  0.83), (  0.87,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.19,  -3.40), (  0.84,  -1.40)  SG Improvement:-0.01710 

Goal, Curr: (-1.24,  0.96), (  0.75,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.32,  -3.40), (  0.72,  -1.40)  SG Improvement:-0.02122 

Goal, Curr: (-0.95,  0.80), (  0.68,  -1.40)   Error: 2.74
Last SG, Last State: ( -1.39,  -3.40), (  0.65,  -1.40)  SG Improvement:-0.02259 

Goal, Curr: (-0.87,  0.83), (  0.77,  -1.40)   Error: 2.77
