Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: ( -2.86,  -1.47), ( -1.07,  -1.13)  SG Improvement:-0.67462 

Goal, Curr: (-1.11,  0.82), ( -1.19,  -0.99)   Error: 1.82
Last SG, Last State: ( -3.05,  -1.26), ( -1.22,  -1.00)  SG Improvement:-0.62013 

Goal, Curr: (-1.24,  1.23), ( -1.10,  -1.23)   Error: 2.47
Last SG, Last State: ( -2.92,  -1.37), ( -1.12,  -1.24)  SG Improvement:-0.66325 

Goal, Curr: (-1.00,  0.78), ( -0.91,  -1.18)   Error: 1.97
Last SG, Last State: ( -2.68,  -1.53), ( -0.94,  -1.19)  SG Improvement:-0.77965 

Goal, Curr: (-0.99,  0.80), ( -1.07,  -0.94)   Error: 1.75
Last SG, Last State: ( -2.92,  -1.43), ( -1.09,  -0.95)  SG Improvement:-0.71666 

Goal, Curr: (-0.99,  0.89), ( -0.79,  -0.99)   Error: 1.89
Last SG, Last State: ( -2.61,  -1.70), ( -0.82,  -1.00)  SG Improvement:-0.83876 

Goal, Curr: (-1.13,  1.16), ( -1.25,  -0.92)   Error: 2.09
Last SG, Last State: ( -3.15,  -1.32), ( -1.28,  -0.93)  SG Improvement:-0.58196 

Goal, Curr: (-0.90,  1.15), ( -1.20,  -1.24)   Error: 2.41
Last SG, Last State: ( -3.02,  -1.26), ( -1.22,  -1.25)  SG Improvement:-0.52768 

Goal, Curr: (-1.22,  1.22), ( -1.05,  -0.96)   Error: 2.18
Last SG, Last State: ( -2.92,  -1.49), ( -1.08,  -0.97)  SG Improvement:-0.74496 

Goal, Curr: (-0.82,  0.99), ( -1.12,  -0.80)   Error: 1.82
Last SG, Last State: ( -3.00,  -1.50), ( -1.14,  -0.81)  SG Improvement:-0.68526 

Goal, Curr: (-1.01,  1.16), ( -0.94,  -0.90)   Error: 2.06
Last SG, Last State: ( -2.80,  -1.65), ( -0.97,  -0.91)  SG Improvement:-0.79797 

Goal, Curr: (-0.79,  0.94), ( -1.07,  -1.21)   Error: 2.17
Last SG, Last State: ( -2.87,  -1.40), ( -1.10,  -1.22)  SG Improvement:-0.63642 

Goal, Curr: (-1.08,  0.76), ( -1.08,  -1.12)   Error: 1.88
Last SG, Last State: ( -2.89,  -1.34), ( -1.10,  -1.13)  SG Improvement:-0.68324 

Goal, Curr: (-1.24,  0.82), ( -0.88,  -1.25)   Error: 2.10
Last SG, Last State: ( -2.63,  -1.53), ( -0.91,  -1.26)  SG Improvement:-0.83149 

Goal, Curr: (-0.94,  1.04), ( -0.82,  -1.08)   Error: 2.12
Last SG, Last State: ( -2.62,  -1.68), ( -0.85,  -1.09)  SG Improvement:-0.80343 

Goal, Curr: (-1.07,  1.13), ( -0.94,  -0.90)   Error: 2.04
Last SG, Last State: ( -2.80,  -1.64), ( -0.97,  -0.91)  SG Improvement:-0.80724 

Goal, Curr: (-1.11,  1.10), ( -1.07,  -1.06)   Error: 2.16
Last SG, Last State: ( -2.92,  -1.42), ( -1.10,  -1.07)  SG Improvement:-0.69755 

Goal, Curr: (-0.87,  1.22), ( -1.14,  -0.75)   Error: 1.99
Last SG, Last State: ( -3.05,  -1.54), ( -1.17,  -0.76)  SG Improvement:-0.66945 

Goal, Curr: (-0.96,  1.22), ( -1.12,  -1.09)   Error: 2.31
Last SG, Last State: ( -2.97,  -1.40), ( -1.15,  -1.10)  SG Improvement:-0.63240 

Goal, Curr: (-0.95,  0.97), ( -0.81,  -1.11)   Error: 2.08
Last SG, Last State: ( -2.60,  -1.66), ( -0.84,  -1.12)  SG Improvement:-0.80511 

Goal, Curr: (-0.78,  1.00), ( -1.00,  -0.82)   Error: 1.83
Last SG, Last State: ( -2.87,  -1.61), ( -1.02,  -0.83)  SG Improvement:-0.76301 

Goal, Curr: (-0.94,  1.00), ( -0.91,  -1.20)   Error: 2.19
Last SG, Last State: ( -2.69,  -1.57), ( -0.94,  -1.21)  SG Improvement:-0.75537 

Goal, Curr: (-1.21,  0.92), ( -0.77,  -0.91)   Error: 1.89
Last SG, Last State: ( -2.59,  -1.71), ( -0.80,  -0.92)  SG Improvement:-0.90228 

Goal, Curr: (-0.78,  0.93), ( -0.91,  -1.12)   Error: 2.05
Last SG, Last State: ( -2.70,  -1.60), ( -0.94,  -1.13)  SG Improvement:-0.74172 

Goal, Curr: (-1.07,  1.11), ( -1.24,  -1.20)   Error: 2.31
Last SG, Last State: ( -3.08,  -1.19), ( -1.27,  -1.21)  SG Improvement:-0.52628 

episode:00300, mean:-0.00, std:0.00, median:-0.00, success:0.00
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-0.96,  1.17), ( -0.91,  -1.21)   Error: 2.37
Last SG, Last State: ( -1.97,   0.34), ( -0.94,  -1.22)  SG Improvement:-0.64943 

Goal, Curr: (-1.01,  0.78), ( -1.09,  -1.12)   Error: 1.90
Last SG, Last State: ( -2.04,   0.57), ( -1.12,  -1.13)  SG Improvement:-0.71504 

Goal, Curr: (-0.82,  0.92), ( -1.26,  -0.83)   Error: 1.80
Last SG, Last State: ( -2.15,   0.86), ( -1.28,  -0.84)  SG Improvement:-0.67161 

Goal, Curr: (-0.89,  0.94), ( -1.03,  -1.17)   Error: 2.12
Last SG, Last State: ( -2.00,   0.47), ( -1.05,  -1.19)  SG Improvement:-0.66760 

Goal, Curr: (-0.88,  0.98), ( -1.16,  -1.20)   Error: 2.20
Last SG, Last State: ( -2.16,   0.47), ( -1.18,  -1.22)  SG Improvement:-0.65042 

Goal, Curr: (-0.85,  1.06), ( -1.22,  -1.19)   Error: 2.27
Last SG, Last State: ( -2.23,   0.49), ( -1.24,  -1.20)  SG Improvement:-0.63720 

Goal, Curr: (-0.86,  1.21), ( -1.25,  -0.96)   Error: 2.20
Last SG, Last State: ( -2.25,   0.71), ( -1.27,  -0.97)  SG Improvement:-0.65753 

Goal, Curr: (-1.05,  1.19), ( -1.04,  -1.08)   Error: 2.27
Last SG, Last State: ( -2.08,   0.55), ( -1.06,  -1.09)  SG Improvement:-0.69773 

Goal, Curr: (-1.19,  0.92), ( -1.15,  -0.82)   Error: 1.74
Last SG, Last State: ( -2.06,   0.87), ( -1.17,  -0.83)  SG Improvement:-0.77964 

Goal, Curr: (-0.90,  1.05), ( -1.19,  -0.88)   Error: 1.96
Last SG, Last State: ( -2.12,   0.79), ( -1.21,  -0.90)  SG Improvement:-0.68775 

Goal, Curr: (-1.11,  1.11), ( -0.97,  -0.78)   Error: 1.89
Last SG, Last State: ( -1.95,   0.82), ( -1.00,  -0.79)  SG Improvement:-0.76134 

Goal, Curr: (-1.00,  0.82), ( -0.92,  -1.13)   Error: 1.94
Last SG, Last State: ( -1.90,   0.47), ( -0.94,  -1.14)  SG Improvement:-0.72388 

Goal, Curr: (-1.24,  0.94), ( -0.83,  -0.93)   Error: 1.92
Last SG, Last State: ( -1.92,   0.59), ( -0.86,  -0.94)  SG Improvement:-0.78939 

Goal, Curr: (-0.93,  1.20), ( -1.06,  -0.91)   Error: 2.12
Last SG, Last State: ( -2.04,   0.72), ( -1.09,  -0.93)  SG Improvement:-0.69549 

Goal, Curr: (-1.11,  0.79), ( -0.89,  -0.83)   Error: 1.64
Last SG, Last State: ( -1.86,   0.74), ( -0.92,  -0.84)  SG Improvement:-0.80289 

Goal, Curr: (-1.06,  1.02), ( -0.84,  -1.08)   Error: 2.11
Last SG, Last State: ( -1.89,   0.44), ( -0.87,  -1.09)  SG Improvement:-0.71344 

Goal, Curr: (-1.20,  1.17), ( -1.18,  -1.12)   Error: 2.29
Last SG, Last State: ( -2.25,   0.56), ( -1.21,  -1.13)  SG Improvement:-0.71979 

Goal, Curr: (-0.79,  1.06), ( -0.80,  -1.05)   Error: 2.11
Last SG, Last State: ( -1.79,   0.37), ( -0.82,  -1.06)  SG Improvement:-0.68418 

Goal, Curr: (-1.17,  0.86), ( -0.96,  -1.04)   Error: 1.91
Last SG, Last State: ( -1.97,   0.60), ( -0.99,  -1.05)  SG Improvement:-0.75651 

Goal, Curr: (-0.86,  0.84), ( -0.87,  -0.97)   Error: 1.81
Last SG, Last State: ( -1.82,   0.56), ( -0.89,  -0.98)  SG Improvement:-0.73060 

Goal, Curr: (-1.20,  1.16), ( -0.91,  -0.78)   Error: 1.96
Last SG, Last State: ( -1.98,   0.78), ( -0.94,  -0.79)  SG Improvement:-0.77380 

Goal, Curr: (-1.24,  1.22), ( -0.88,  -0.77)   Error: 2.03
Last SG, Last State: ( -2.01,   0.75), ( -0.91,  -0.78)  SG Improvement:-0.77522 

Goal, Curr: (-0.76,  1.07), ( -1.11,  -1.01)   Error: 2.11
Last SG, Last State: ( -2.07,   0.64), ( -1.13,  -1.02)  SG Improvement:-0.64475 

Goal, Curr: (-1.17,  0.82), ( -1.17,  -0.94)   Error: 1.75
Last SG, Last State: ( -2.08,   0.77), ( -1.19,  -0.95)  SG Improvement:-0.77176 

Goal, Curr: (-1.16,  1.15), ( -1.01,  -0.79)   Error: 1.95
Last SG, Last State: ( -1.99,   0.82), ( -1.04,  -0.80)  SG Improvement:-0.76025 

Goal, Curr: (-0.83,  1.22), ( -1.19,  -0.99)   Error: 2.24
Last SG, Last State: ( -2.19,   0.67), ( -1.21,  -1.00)  SG Improvement:-0.65288 

Goal, Curr: (-1.03,  1.16), ( -0.88,  -1.22)   Error: 2.38
Last SG, Last State: ( -1.97,   0.30), ( -0.91,  -1.23)  SG Improvement:-0.66187 

Goal, Curr: (-1.24,  1.19), ( -1.18,  -1.22)   Error: 2.41
Last SG, Last State: ( -2.31,   0.46), ( -1.21,  -1.23)  SG Improvement:-0.71396 

Goal, Curr: (-1.23,  0.79), ( -0.79,  -0.78)   Error: 1.62
Last SG, Last State: ( -1.88,   0.68), ( -0.82,  -0.79)  SG Improvement:-0.85804 

Goal, Curr: (-1.01,  0.88), ( -0.83,  -0.95)   Error: 1.84
Last SG, Last State: ( -1.83,   0.55), ( -0.86,  -0.96)  SG Improvement:-0.76285 

Goal, Curr: (-0.99,  0.94), ( -1.06,  -1.00)   Error: 1.95
Last SG, Last State: ( -2.01,   0.67), ( -1.09,  -1.01)  SG Improvement:-0.71724 

Goal, Curr: (-1.14,  0.82), ( -1.05,  -0.76)   Error: 1.58
Last SG, Last State: ( -1.95,   0.90), ( -1.07,  -0.77)  SG Improvement:-0.79004 

Goal, Curr: (-0.96,  1.01), ( -0.91,  -1.22)   Error: 2.23
Last SG, Last State: ( -1.93,   0.34), ( -0.93,  -1.24)  SG Improvement:-0.66422 

Goal, Curr: (-0.82,  1.17), ( -0.93,  -0.76)   Error: 1.93
Last SG, Last State: ( -1.94,   0.77), ( -0.96,  -0.77)  SG Improvement:-0.69979 

Goal, Curr: (-1.05,  0.86), ( -0.92,  -1.15)   Error: 2.01
Last SG, Last State: ( -1.93,   0.45), ( -0.94,  -1.16)  SG Improvement:-0.71994 

Goal, Curr: (-0.80,  1.10), ( -1.13,  -0.80)   Error: 1.93
Last SG, Last State: ( -2.05,   0.84), ( -1.16,  -0.81)  SG Improvement:-0.67211 

Goal, Curr: (-1.24,  0.86), ( -1.24,  -0.82)   Error: 1.68
Last SG, Last State: ( -2.15,   0.89), ( -1.27,  -0.83)  SG Improvement:-0.76850 

Goal, Curr: (-1.22,  1.07), ( -1.12,  -0.83)   Error: 1.90
Last SG, Last State: ( -2.07,   0.83), ( -1.14,  -0.84)  SG Improvement:-0.77201 

Goal, Curr: (-1.06,  0.91), ( -1.21,  -0.96)   Error: 1.87
Last SG, Last State: ( -2.14,   0.75), ( -1.24,  -0.97)  SG Improvement:-0.73049 

Goal, Curr: (-0.90,  1.14), ( -0.83,  -0.94)   Error: 2.09
Last SG, Last State: ( -1.86,   0.54), ( -0.86,  -0.95)  SG Improvement:-0.70012 

Goal, Curr: (-0.83,  0.91), ( -1.05,  -1.06)   Error: 1.99
Last SG, Last State: ( -2.01,   0.59), ( -1.08,  -1.08)  SG Improvement:-0.67087 

Goal, Curr: (-1.24,  0.84), ( -1.18,  -1.16)   Error: 2.00
Last SG, Last State: ( -2.19,   0.55), ( -1.21,  -1.17)  SG Improvement:-0.75337 

Goal, Curr: (-0.77,  1.15), ( -1.02,  -0.94)   Error: 2.11
Last SG, Last State: ( -1.99,   0.68), ( -1.05,  -0.95)  SG Improvement:-0.65768 

Goal, Curr: (-0.95,  1.07), ( -0.85,  -1.22)   Error: 2.30
Last SG, Last State: ( -1.90,   0.28), ( -0.88,  -1.23)  SG Improvement:-0.66037 

Goal, Curr: (-1.24,  0.84), ( -0.77,  -0.79)   Error: 1.70
Last SG, Last State: ( -1.91,   0.64), ( -0.80,  -0.80)  SG Improvement:-0.85028 

Goal, Curr: (-1.12,  0.79), ( -1.25,  -0.99)   Error: 1.78
Last SG, Last State: ( -2.17,   0.74), ( -1.27,  -1.00)  SG Improvement:-0.74662 

Goal, Curr: (-1.06,  0.89), ( -1.21,  -1.10)   Error: 2.00
Last SG, Last State: ( -2.19,   0.60), ( -1.24,  -1.12)  SG Improvement:-0.71388 

Goal, Curr: (-1.11,  1.19), ( -1.00,  -0.97)   Error: 2.16
Last SG, Last State: ( -2.03,   0.65), ( -1.02,  -0.98)  SG Improvement:-0.72337 

Goal, Curr: (-0.99,  1.18), ( -1.07,  -0.80)   Error: 1.98
Last SG, Last State: ( -2.02,   0.83), ( -1.09,  -0.81)  SG Improvement:-0.72011 

Goal, Curr: (-0.94,  0.80), ( -1.09,  -1.01)   Error: 1.81
Last SG, Last State: ( -2.02,   0.67), ( -1.11,  -1.02)  SG Improvement:-0.71038 

episode:00400, mean:0.00, std:0.00, median:0.00, success:0.00
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-0.77,  0.99), ( -1.03,  -1.22)   Error: 2.23
Last SG, Last State: ( -1.96,   0.60), ( -1.06,  -1.23)  SG Improvement:-0.62080 

Goal, Curr: (-1.11,  0.98), ( -1.25,  -1.24)   Error: 2.22
Last SG, Last State: ( -2.37,   0.60), ( -1.27,  -1.25)  SG Improvement:-0.71232 

Goal, Curr: (-1.14,  0.95), ( -1.01,  -0.99)   Error: 1.94
Last SG, Last State: ( -2.13,   0.86), ( -1.04,  -1.00)  SG Improvement:-0.73231 

Goal, Curr: (-0.91,  0.80), ( -0.95,  -1.23)   Error: 2.03
Last SG, Last State: ( -1.79,   0.58), ( -0.97,  -1.24)  SG Improvement:-0.64728 

Goal, Curr: (-0.98,  1.18), ( -0.78,  -1.15)   Error: 2.34
Last SG, Last State: ( -1.88,   0.61), ( -0.81,  -1.16)  SG Improvement:-0.60917 

Goal, Curr: (-0.88,  0.81), ( -1.22,  -0.78)   Error: 1.62
Last SG, Last State: ( -2.30,   1.05), ( -1.25,  -0.79)  SG Improvement:-0.81938 

Goal, Curr: (-0.99,  0.81), ( -0.87,  -1.16)   Error: 1.97
Last SG, Last State: ( -1.79,   0.64), ( -0.89,  -1.17)  SG Improvement:-0.67615 

Goal, Curr: (-1.11,  1.17), ( -1.09,  -1.18)   Error: 2.35
Last SG, Last State: ( -2.28,   0.65), ( -1.11,  -1.19)  SG Improvement:-0.66488 

Goal, Curr: (-0.92,  0.76), ( -1.13,  -1.06)   Error: 1.83
Last SG, Last State: ( -2.13,   0.79), ( -1.16,  -1.07)  SG Improvement:-0.74882 

Goal, Curr: (-1.15,  1.08), ( -1.20,  -0.89)   Error: 1.97
Last SG, Last State: ( -2.38,   0.97), ( -1.23,  -0.90)  SG Improvement:-0.75274 

Goal, Curr: (-1.11,  1.06), ( -1.04,  -1.12)   Error: 2.18
Last SG, Last State: ( -2.18,   0.72), ( -1.06,  -1.13)  SG Improvement:-0.68708 

Goal, Curr: (-0.76,  1.09), ( -0.88,  -0.98)   Error: 2.07
Last SG, Last State: ( -1.91,   0.83), ( -0.90,  -0.99)  SG Improvement:-0.63969 

Goal, Curr: (-1.02,  0.95), ( -1.06,  -0.99)   Error: 1.94
Last SG, Last State: ( -2.15,   0.86), ( -1.08,  -1.00)  SG Improvement:-0.72838 

Goal, Curr: (-0.83,  0.96), ( -1.02,  -0.89)   Error: 1.86
Last SG, Last State: ( -2.08,   0.96), ( -1.05,  -0.90)  SG Improvement:-0.72028 

Goal, Curr: (-1.12,  0.99), ( -1.25,  -1.06)   Error: 2.06
Last SG, Last State: ( -2.39,   0.79), ( -1.28,  -1.07)  SG Improvement:-0.73872 

Goal, Curr: (-0.83,  1.08), ( -1.18,  -0.94)   Error: 2.05
Last SG, Last State: ( -2.31,   0.91), ( -1.20,  -0.95)  SG Improvement:-0.70362 

Goal, Curr: (-0.82,  1.23), ( -0.82,  -0.89)   Error: 2.12
Last SG, Last State: ( -1.99,   0.91), ( -0.85,  -0.90)  SG Improvement:-0.63870 

Goal, Curr: (-0.91,  1.09), ( -0.91,  -1.08)   Error: 2.17
Last SG, Last State: ( -1.98,   0.74), ( -0.94,  -1.09)  SG Improvement:-0.64306 

Goal, Curr: (-1.08,  1.16), ( -0.91,  -1.11)   Error: 2.27
Last SG, Last State: ( -2.08,   0.70), ( -0.94,  -1.12)  SG Improvement:-0.65091 

Goal, Curr: (-1.22,  1.21), ( -1.11,  -1.09)   Error: 2.30
Last SG, Last State: ( -2.34,   0.76), ( -1.14,  -1.10)  SG Improvement:-0.68943 

Goal, Curr: (-0.79,  1.09), ( -1.13,  -0.79)   Error: 1.91
Last SG, Last State: ( -2.25,   1.05), ( -1.16,  -0.80)  SG Improvement:-0.72884 

Goal, Curr: (-1.02,  1.20), ( -0.77,  -0.90)   Error: 2.12
Last SG, Last State: ( -2.00,   0.89), ( -0.80,  -0.91)  SG Improvement:-0.65938 

Goal, Curr: (-1.09,  0.87), ( -0.95,  -1.23)   Error: 2.10
Last SG, Last State: ( -1.96,   0.59), ( -0.98,  -1.24)  SG Improvement:-0.67012 

Goal, Curr: (-0.96,  0.91), ( -0.79,  -1.17)   Error: 2.08
Last SG, Last State: ( -1.72,   0.61), ( -0.82,  -1.18)  SG Improvement:-0.64710 

Goal, Curr: (-1.17,  0.90), ( -0.90,  -0.79)   Error: 1.71
Last SG, Last State: ( -2.06,   1.06), ( -0.93,  -0.80)  SG Improvement:-0.77744 

Goal, Curr: (-0.77,  1.08), ( -1.02,  -0.81)   Error: 1.90
Last SG, Last State: ( -2.12,   1.04), ( -1.05,  -0.82)  SG Improvement:-0.70415 

Goal, Curr: (-1.18,  0.95), ( -0.92,  -0.89)   Error: 1.85
Last SG, Last State: ( -2.09,   0.96), ( -0.95,  -0.90)  SG Improvement:-0.74286 

Goal, Curr: (-0.78,  1.15), ( -1.09,  -1.23)   Error: 2.39
Last SG, Last State: ( -2.12,   0.59), ( -1.12,  -1.24)  SG Improvement:-0.61500 

Goal, Curr: (-1.17,  1.22), ( -0.98,  -0.96)   Error: 2.18
Last SG, Last State: ( -2.21,   0.88), ( -1.01,  -0.97)  SG Improvement:-0.68725 

Goal, Curr: (-1.00,  1.24), ( -0.90,  -1.08)   Error: 2.33
Last SG, Last State: ( -2.08,   0.73), ( -0.92,  -1.09)  SG Improvement:-0.63296 

Goal, Curr: (-0.78,  0.84), ( -0.82,  -0.77)   Error: 1.62
Last SG, Last State: ( -1.85,   1.05), ( -0.85,  -0.79)  SG Improvement:-0.73466 

Goal, Curr: (-1.09,  0.81), ( -0.94,  -0.76)   Error: 1.58
Last SG, Last State: ( -2.02,   1.10), ( -0.97,  -0.77)  SG Improvement:-0.80261 

Goal, Curr: (-0.96,  0.91), ( -0.87,  -1.11)   Error: 2.03
Last SG, Last State: ( -1.87,   0.70), ( -0.90,  -1.12)  SG Improvement:-0.67093 

Goal, Curr: (-1.04,  1.24), ( -0.98,  -1.09)   Error: 2.33
Last SG, Last State: ( -2.17,   0.73), ( -1.01,  -1.10)  SG Improvement:-0.64705 

Goal, Curr: (-0.88,  0.94), ( -0.81,  -0.86)   Error: 1.80
Last SG, Last State: ( -1.91,   0.95), ( -0.84,  -0.87)  SG Improvement:-0.70239 

Goal, Curr: (-0.81,  1.06), ( -0.82,  -1.12)   Error: 2.18
Last SG, Last State: ( -1.79,   0.66), ( -0.85,  -1.13)  SG Improvement:-0.60956 

Goal, Curr: (-1.20,  1.01), ( -0.93,  -0.83)   Error: 1.86
Last SG, Last State: ( -2.12,   1.02), ( -0.96,  -0.84)  SG Improvement:-0.74771 

Goal, Curr: (-1.04,  1.07), ( -1.00,  -0.94)   Error: 2.01
Last SG, Last State: ( -2.15,   0.90), ( -1.03,  -0.95)  SG Improvement:-0.70715 

Goal, Curr: (-0.87,  0.82), ( -1.20,  -1.13)   Error: 1.98
Last SG, Last State: ( -2.23,   0.71), ( -1.23,  -1.14)  SG Improvement:-0.72542 

Goal, Curr: (-1.08,  0.79), ( -1.03,  -1.03)   Error: 1.83
Last SG, Last State: ( -2.08,   0.82), ( -1.05,  -1.05)  SG Improvement:-0.75027 

Goal, Curr: (-0.79,  1.08), ( -1.12,  -0.95)   Error: 2.06
Last SG, Last State: ( -2.23,   0.89), ( -1.15,  -0.96)  SG Improvement:-0.69155 

Goal, Curr: (-1.03,  0.82), ( -1.24,  -1.16)   Error: 1.99
Last SG, Last State: ( -2.30,   0.69), ( -1.26,  -1.17)  SG Improvement:-0.74484 

Goal, Curr: (-1.08,  0.88), ( -1.04,  -1.04)   Error: 1.92
Last SG, Last State: ( -2.12,   0.81), ( -1.07,  -1.05)  SG Improvement:-0.73318 

Goal, Curr: (-0.77,  1.11), ( -1.14,  -1.08)   Error: 2.23
Last SG, Last State: ( -2.23,   0.75), ( -1.17,  -1.10)  SG Improvement:-0.66320 

Goal, Curr: (-1.00,  1.17), ( -1.09,  -1.11)   Error: 2.28
Last SG, Last State: ( -2.25,   0.73), ( -1.12,  -1.12)  SG Improvement:-0.66951 

Goal, Curr: (-1.08,  1.08), ( -0.77,  -0.99)   Error: 2.09
Last SG, Last State: ( -1.95,   0.79), ( -0.79,  -1.00)  SG Improvement:-0.67894 

Goal, Curr: (-1.18,  1.19), ( -1.05,  -0.81)   Error: 2.00
Last SG, Last State: ( -2.26,   1.06), ( -1.08,  -0.82)  SG Improvement:-0.72303 

Goal, Curr: (-1.14,  1.02), ( -0.81,  -1.03)   Error: 2.07
Last SG, Last State: ( -1.97,   0.76), ( -0.84,  -1.04)  SG Improvement:-0.69454 

Goal, Curr: (-0.98,  1.22), ( -1.07,  -0.79)   Error: 2.01
Last SG, Last State: ( -2.24,   1.07), ( -1.10,  -0.80)  SG Improvement:-0.71583 

Goal, Curr: (-0.80,  0.78), ( -0.78,  -1.23)   Error: 2.01
Last SG, Last State: ( -1.42,   0.53), ( -0.81,  -1.24)  SG Improvement:-0.59965 

episode:00500, mean:-0.00, std:0.00, median:0.00, success:0.00
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-0.97,  0.77), ( -1.11,  -1.23)   Error: 2.01
Last SG, Last State: ( -1.81,   0.58), ( -1.14,  -1.24)  SG Improvement:-0.65373 

Goal, Curr: (-0.82,  1.13), ( -0.77,  -0.85)   Error: 1.98
Last SG, Last State: ( -2.02,   1.04), ( -0.79,  -0.86)  SG Improvement:-0.65431 

Goal, Curr: (-0.84,  0.82), ( -0.79,  -0.89)   Error: 1.71
Last SG, Last State: ( -1.94,   0.98), ( -0.82,  -0.90)  SG Improvement:-0.71285 

Goal, Curr: (-0.78,  0.81), ( -0.81,  -1.09)   Error: 1.90
Last SG, Last State: ( -1.81,   0.77), ( -0.84,  -1.11)  SG Improvement:-0.66306 

Goal, Curr: (-0.84,  1.18), ( -1.11,  -1.05)   Error: 2.24
Last SG, Last State: ( -1.95,   0.80), ( -1.14,  -1.06)  SG Improvement:-0.60614 

Goal, Curr: (-0.89,  1.24), ( -0.98,  -0.89)   Error: 2.13
Last SG, Last State: ( -2.04,   1.00), ( -1.00,  -0.90)  SG Improvement:-0.64813 

Goal, Curr: (-0.79,  1.11), ( -0.89,  -1.24)   Error: 2.35
Last SG, Last State: ( -1.79,   0.63), ( -0.92,  -1.25)  SG Improvement:-0.57562 

Goal, Curr: (-1.12,  1.15), ( -1.14,  -0.97)   Error: 2.11
Last SG, Last State: ( -2.09,   0.92), ( -1.16,  -0.98)  SG Improvement:-0.67432 

Goal, Curr: (-0.82,  1.02), ( -1.20,  -1.18)   Error: 2.23
Last SG, Last State: ( -1.91,   0.63), ( -1.23,  -1.20)  SG Improvement:-0.60297 

Goal, Curr: (-0.91,  1.16), ( -1.05,  -1.15)   Error: 2.31
Last SG, Last State: ( -1.91,   0.72), ( -1.08,  -1.16)  SG Improvement:-0.60045 
